,category,URL
0,Gift Cards,https://www.amazon.com/Best-Sellers-Gift-Cards/zgbs/gift-cards/ref=zg_bs_unv_gc_1_2973104011_1
1,Birthday,https://www.amazon.com/Best-Sellers-Gift-Cards-Birthday/zgbs/gift-cards/2973106011/ref=zg_bs_nav_gc_2_2973104011
2,Christmas,https://www.amazon.com/Best-Sellers-Gift-Cards-Christmas/zgbs/gift-cards/2973107011/ref=zg_bs_nav_gc_2_2973104011
3,Departments,https://www.amazon.com/Best-Sellers-Gift-Cards-Store/zgbs/gift-cards/2864120011/ref=zg_bs_nav_gc_2_2973104011
4,Father's Day,https://www.amazon.com/Best-Sellers-Gift-Cards-Fathers-Day/zgbs/gift-cards/2973112011/ref=zg_bs_nav_gc_2_2973104011
5,For Her,https://www.amazon.com/Best-Sellers-Gift-Cards-Her/zgbs/gift-cards/2973099011/ref=zg_bs_nav_gc_2_2973104011
6,For Him,https://www.amazon.com/Best-Sellers-Gift-Cards-Him/zgbs/gift-cards/2973098011/ref=zg_bs_nav_gc_2_2973104011
7,Graduation,https://www.amazon.com/Best-Sellers-Gift-Cards-Graduation/zgbs/gift-cards/2973114011/ref=zg_bs_nav_gc_2_2973104011
8,Kids,https://www.amazon.com/Best-Sellers-Gift-Cards-Kids/zgbs/gift-cards/2973100011/ref=zg_bs_nav_gc_2_2973104011
9,Mother's Day,https://www.amazon.com/Best-Sellers-Gift-Cards-Mothers-Day/zgbs/gift-cards/2973118011/ref=zg_bs_nav_gc_2_2973104011
10,New Year's,https://www.amazon.com/Best-Sellers-Gift-Cards-New-Years/zgbs/gift-cards/2973120011/ref=zg_bs_nav_gc_2_2973104011
11,Restaurants,https://www.amazon.com/Best-Sellers-Gift-Cards-Restaurants/zgbs/gift-cards/2973090011/ref=zg_bs_nav_gc_2_2973104011
12,Teens,https://www.amazon.com/Best-Sellers-Gift-Cards-Teens/zgbs/gift-cards/2973101011/ref=zg_bs_nav_gc_2_2973104011
13,Thank You & Appreciation,https://www.amazon.com/Best-Sellers-Gift-Cards-Thank-You-Appreciation/zgbs/gift-cards/2973125011/ref=zg_bs_nav_gc_2_2973104011
14,Wedding & Engagement,https://www.amazon.com/Best-Sellers-Gift-Cards-Wedding-Engagement/zgbs/gift-cards/2973128011/ref=zg_bs_nav_gc_2_2973104011
15,Winter Holidays,https://www.amazon.com/Best-Sellers-Gift-Cards-Winter-Holidays/zgbs/gift-cards/2973129011/ref=zg_bs_nav_gc_2_2973104011
